                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6431,                 1.7543,                0.56205,                0.00137,                0.02407,                0.00129,                0.00101,                0.40075,                   4.58,                0.07732,             2.5615e-05,             2.5615e-05,             2.5615e-05
                      2,                0.76103,                 3.3208,                0.18436,                0.00067,                0.01969,                0.00101,                0.00072,                0.25823,                  4.005,                0.03994,             5.0774e-05,             5.0774e-05,             5.0774e-05
                      3,                 0.4512,                 3.0678,                0.07465,                0.00111,                0.06308,                0.00344,                0.00264,                0.20134,                 3.1757,                0.02936,             7.5425e-05,             7.5425e-05,             7.5425e-05
                      4,                0.34839,                 2.5167,                0.04461,                0.03142,                0.22716,                0.02501,                0.01987,                0.20211,                 2.6511,                0.02791,             7.4713e-05,             7.4713e-05,             7.4713e-05
                      5,                0.41771,                 1.7668,                0.05214,                0.23939,                0.21948,                0.15201,                0.12068,                0.27473,                 1.6513,                0.03658,             7.3951e-05,             7.3951e-05,             7.3951e-05
                      6,                0.43758,                 1.3819,                 0.0538,                0.32866,                0.31367,                0.28656,                0.22587,                0.28334,                 1.3682,                0.03939,             7.3188e-05,             7.3188e-05,             7.3188e-05
                      7,                0.43319,                 1.2211,                0.05268,                0.44553,                0.41384,                0.40568,                0.32101,                0.27735,                 1.2121,                0.03842,             7.2426e-05,             7.2426e-05,             7.2426e-05
                      8,                0.41752,                 1.1063,                0.05062,                0.56409,                0.51203,                0.51181,                0.40597,                0.27146,                 1.0605,                0.03776,             7.1664e-05,             7.1664e-05,             7.1664e-05
                      9,                0.42121,                 1.0046,                0.05055,                 0.6173,                0.57509,                0.58013,                0.45541,                0.27474,                0.92462,                0.03694,             7.0902e-05,             7.0902e-05,             7.0902e-05
                     10,                0.41202,                0.90598,                0.04894,                 0.6742,                 0.6541,                0.65911,                0.51821,                0.26902,                0.80739,                0.03604,             7.0139e-05,             7.0139e-05,             7.0139e-05
                     11,                0.39853,                0.83822,                0.04671,                0.73997,                0.72499,                0.73552,                0.57742,                0.26611,                0.72127,                0.03515,             6.9377e-05,             6.9377e-05,             6.9377e-05
                     12,                0.39622,                0.78216,                0.04568,                0.76781,                0.76095,                0.76863,                0.60603,                0.26295,                0.66035,                0.03536,             6.8615e-05,             6.8615e-05,             6.8615e-05
                     13,                0.39228,                0.73605,                0.04481,                0.80606,                0.77947,                0.79376,                0.62219,                 0.2626,                0.61976,                0.03598,             6.7852e-05,             6.7852e-05,             6.7852e-05
                     14,                0.39103,                0.70543,                0.04547,                0.79757,                 0.8099,                0.81296,                0.64157,                0.26163,                0.57233,                0.03572,              6.709e-05,              6.709e-05,              6.709e-05
                     15,                0.38589,                0.66762,                0.04398,                0.83831,                0.82236,                 0.8311,                0.65429,                0.25912,                0.53665,                0.03447,             6.6328e-05,             6.6328e-05,             6.6328e-05
                     16,                0.38214,                0.64758,                0.04376,                0.84874,                0.84517,                0.84932,                0.66716,                 0.2599,                 0.5109,                0.03436,             6.5566e-05,             6.5566e-05,             6.5566e-05
                     17,                0.38729,                0.62344,                0.04401,                0.86912,                0.85739,                0.85792,                0.67629,                0.25822,                 0.4866,                0.03351,             6.4803e-05,             6.4803e-05,             6.4803e-05
                     18,                0.38235,                 0.6097,                0.04347,                0.87621,                0.87853,                0.87606,                0.68815,                0.25862,                0.47066,                 0.0326,             6.4041e-05,             6.4041e-05,             6.4041e-05
                     19,                0.37719,                0.58923,                0.04267,                0.90006,                0.87282,                0.88138,                0.69292,                0.25902,                 0.4497,                0.03388,             6.3279e-05,             6.3279e-05,             6.3279e-05
                     20,                0.37367,                0.57713,                0.04215,                0.90951,                0.88552,                0.89511,                0.70604,                0.25564,                0.44201,                0.03267,             6.2516e-05,             6.2516e-05,             6.2516e-05
                     21,                0.37471,                0.56233,                0.04282,                 0.8905,                0.89335,                0.89547,                0.70728,                0.25579,                0.43795,                0.03248,             6.1754e-05,             6.1754e-05,             6.1754e-05
                     22,                0.37075,                0.55116,                0.04184,                0.90918,                0.90746,                 0.9181,                0.72385,                0.25333,                0.42062,                0.03357,             6.0992e-05,             6.0992e-05,             6.0992e-05
                     23,                0.36703,                0.54346,                0.04116,                0.90483,                0.91186,                0.91968,                0.72705,                0.25371,                0.41382,                0.03369,             6.0229e-05,             6.0229e-05,             6.0229e-05
                     24,                0.37043,                0.53548,                0.04171,                0.91237,                 0.9171,                0.92535,                0.73426,                0.25206,                0.40239,                0.03196,             5.9467e-05,             5.9467e-05,             5.9467e-05
                     25,                0.36183,                0.52847,                0.04052,                0.90776,                0.92207,                0.92987,                0.73366,                0.25492,                0.40385,                0.03261,             5.8705e-05,             5.8705e-05,             5.8705e-05
                     26,                0.36525,                  0.525,                0.04097,                0.93064,                0.92995,                0.94176,                0.74294,                0.25359,                0.39208,                0.03374,             5.7942e-05,             5.7942e-05,             5.7942e-05
                     27,                0.36025,                0.51305,                0.03998,                0.93043,                0.93786,                0.94253,                0.74549,                 0.2492,                0.38347,                0.03283,              5.718e-05,              5.718e-05,              5.718e-05
                     28,                 0.3575,                0.50221,                0.03987,                0.94539,                 0.9408,                0.94611,                0.75185,                0.24749,                0.37796,                0.03063,             5.6418e-05,             5.6418e-05,             5.6418e-05
                     29,                 0.3615,                0.49964,                0.04017,                0.93509,                0.93645,                0.94262,                0.74872,                0.25003,                0.38119,                0.03279,             5.5656e-05,             5.5656e-05,             5.5656e-05
                     30,                0.35624,                0.49638,                0.03943,                0.94123,                0.94251,                0.94429,                0.75127,                0.24974,                 0.3766,                0.03289,             5.4893e-05,             5.4893e-05,             5.4893e-05
                     31,                0.35784,                 0.4928,                0.03971,                0.95481,                0.94284,                0.94883,                0.75163,                0.25073,                0.37273,                0.03292,             5.4131e-05,             5.4131e-05,             5.4131e-05
                     32,                0.35995,                 0.4879,                0.04031,                0.95447,                0.94558,                0.95072,                0.75424,                0.24801,                0.36854,                 0.0329,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     33,                0.35483,                0.48301,                0.03951,                0.95706,                0.94179,                0.95108,                0.75508,                0.24873,                0.36858,                0.03225,             5.2606e-05,             5.2606e-05,             5.2606e-05
                     34,                0.35633,                  0.479,                0.03975,                0.95917,                0.94926,                0.95425,                0.75899,                0.24591,                0.36279,                0.03192,             5.1844e-05,             5.1844e-05,             5.1844e-05
                     35,                0.35412,                0.48137,                 0.0394,                0.95777,                0.95486,                0.95864,                0.76301,                0.24755,                0.36085,                 0.0323,             5.1082e-05,             5.1082e-05,             5.1082e-05
                     36,                0.34953,                0.47282,                0.03829,                0.96322,                0.95158,                0.95868,                 0.7617,                0.24747,                0.35942,                0.03218,             5.0319e-05,             5.0319e-05,             5.0319e-05
                     37,                0.35229,                0.47429,                0.03911,                0.95959,                0.95318,                  0.958,                0.76323,                 0.2474,                 0.3594,                0.03212,             4.9557e-05,             4.9557e-05,             4.9557e-05
                     38,                0.34922,                0.46844,                0.03916,                0.95898,                0.95229,                0.95933,                0.76416,                0.24485,                0.36152,                0.03181,             4.8795e-05,             4.8795e-05,             4.8795e-05
                     39,                0.34644,                0.46442,                0.03865,                0.96425,                0.95459,                0.96064,                0.76303,                0.24746,                0.35491,                0.03103,             4.8033e-05,             4.8033e-05,             4.8033e-05
                     40,                0.34372,                0.46171,                0.03771,                0.96178,                0.95493,                0.95809,                0.76473,                0.24666,                0.35584,                0.03115,              4.727e-05,              4.727e-05,              4.727e-05
                     41,                0.34583,                0.45656,                0.03897,                 0.9659,                0.95325,                0.96037,                0.76353,                0.24836,                0.35589,                0.03148,             4.6508e-05,             4.6508e-05,             4.6508e-05
                     42,                0.34361,                0.46108,                0.03767,                0.96856,                0.95924,                0.96499,                0.77203,                0.24457,                0.34852,                0.03067,             4.5746e-05,             4.5746e-05,             4.5746e-05
                     43,                0.33864,                0.44745,                0.03739,                0.97153,                0.95419,                0.96196,                0.76829,                0.24647,                0.34958,                0.03071,             4.4983e-05,             4.4983e-05,             4.4983e-05
                     44,                0.33976,                0.45243,                0.03731,                0.97559,                0.95779,                0.96487,                0.77127,                0.24407,                0.35173,                0.03044,             4.4221e-05,             4.4221e-05,             4.4221e-05
                     45,                0.34465,                0.45044,                0.03839,                0.97395,                0.95848,                0.96598,                0.77082,                0.24375,                0.34677,                0.03101,             4.3459e-05,             4.3459e-05,             4.3459e-05
                     46,                0.34364,                0.45018,                0.03762,                0.97317,                0.96357,                0.96901,                0.77606,                0.24277,                 0.3426,                0.03048,             4.2697e-05,             4.2697e-05,             4.2697e-05
                     47,                0.33857,                 0.4428,                0.03683,                0.96821,                0.95895,                0.96509,                0.77206,                0.24406,                0.34991,                0.03147,             4.1934e-05,             4.1934e-05,             4.1934e-05
                     48,                0.33976,                0.44177,                0.03758,                0.97421,                0.95308,                0.96326,                0.77063,                0.24238,                0.34912,                0.03015,             4.1172e-05,             4.1172e-05,             4.1172e-05
                     49,                0.33605,                0.43908,                0.03704,                0.97394,                0.95743,                0.96472,                0.77468,                0.24149,                 0.3462,                0.03067,              4.041e-05,              4.041e-05,              4.041e-05
                     50,                0.33567,                0.43697,                0.03667,                0.97418,                0.95708,                 0.9656,                0.77457,                0.24353,                0.34692,                0.03145,             3.9647e-05,             3.9647e-05,             3.9647e-05
                     51,                0.33687,                0.43981,                 0.0367,                0.97653,                0.95858,                0.96639,                 0.7764,                0.24112,                0.34075,                0.03078,             3.8885e-05,             3.8885e-05,             3.8885e-05
                     52,                0.33281,                0.43513,                0.03622,                0.97932,                0.95637,                0.96672,                0.77721,                0.24085,                0.34411,                0.03089,             3.8123e-05,             3.8123e-05,             3.8123e-05
                     53,                0.33396,                 0.4363,                0.03652,                0.97878,                0.95826,                0.96792,                0.77665,                0.23996,                0.34298,                0.03063,              3.736e-05,              3.736e-05,              3.736e-05
                     54,                0.33239,                0.43418,                0.03664,                0.97895,                0.95936,                0.96855,                0.77804,                0.24006,                0.33963,                0.03073,             3.6598e-05,             3.6598e-05,             3.6598e-05
                     55,                0.33468,                0.42869,                0.03635,                  0.978,                0.95836,                0.96583,                0.77411,                0.24211,                0.34489,                0.03052,             3.5836e-05,             3.5836e-05,             3.5836e-05
                     56,                0.33141,                0.42935,                 0.0364,                0.97505,                0.95796,                0.96537,                0.77513,                0.24038,                0.34462,                0.03045,             3.5073e-05,             3.5073e-05,             3.5073e-05
                     57,                0.32959,                0.43042,                0.03579,                0.98152,                0.95943,                0.96702,                0.77785,                0.23869,                0.34003,                0.03083,             3.4311e-05,             3.4311e-05,             3.4311e-05
                     58,                0.32912,                0.42555,                0.03579,                0.97939,                0.95905,                0.97049,                0.77855,                0.23839,                0.34094,                 0.0302,             3.3549e-05,             3.3549e-05,             3.3549e-05
                     59,                0.32722,                0.42302,                0.03563,                0.98129,                0.95799,                0.96818,                0.78044,                0.24078,                0.34067,                0.03049,             3.2787e-05,             3.2787e-05,             3.2787e-05
                     60,                0.33147,                0.42232,                0.03615,                0.98285,                0.95735,                0.97087,                0.78314,                0.24027,                0.33769,                0.03052,             3.2024e-05,             3.2024e-05,             3.2024e-05
                     61,                0.32786,                0.42518,                 0.0355,                0.98055,                0.95742,                0.96812,                0.77998,                0.24074,                0.34153,                0.02997,             3.1262e-05,             3.1262e-05,             3.1262e-05
                     62,                0.32676,                0.42367,                0.03549,                   0.98,                0.96246,                0.96986,                0.78242,                0.24009,                0.33901,                0.02953,               3.05e-05,               3.05e-05,               3.05e-05
                     63,                0.32761,                0.41984,                0.03525,                0.97975,                0.95781,                0.96884,                0.78134,                0.23969,                 0.3373,                0.02938,             2.9737e-05,             2.9737e-05,             2.9737e-05
                     64,                0.32502,                0.41947,                0.03544,                0.97868,                0.96001,                0.96809,                0.78007,                0.23852,                0.33803,                0.02974,             2.8975e-05,             2.8975e-05,             2.8975e-05
                     65,                0.32658,                0.41987,                0.03579,                0.98167,                0.96198,                 0.9698,                0.78282,                0.23881,                0.33622,                0.03067,             2.8213e-05,             2.8213e-05,             2.8213e-05
                     66,                0.32471,                0.41605,                0.03558,                0.98396,                 0.9596,                0.96947,                0.78207,                0.23903,                0.33825,                0.03047,             2.7451e-05,             2.7451e-05,             2.7451e-05
                     67,                0.32287,                 0.4191,                0.03488,                0.98247,                0.96464,                0.97065,                 0.7832,                0.23857,                0.33598,                 0.0309,             2.6688e-05,             2.6688e-05,             2.6688e-05
                     68,                0.32335,                0.41817,                0.03517,                0.98289,                0.96016,                0.96873,                0.78171,                0.23776,                0.33724,                0.02983,             2.5926e-05,             2.5926e-05,             2.5926e-05
                     69,                0.32415,                0.41508,                0.03511,                0.98489,                0.96218,                 0.9703,                 0.7831,                0.23907,                0.33401,                0.03048,             2.5164e-05,             2.5164e-05,             2.5164e-05
                     70,                 0.3199,                0.41226,                0.03427,                0.98399,                0.96388,                0.97175,                0.78592,                0.23699,                0.33232,                0.02932,             2.4401e-05,             2.4401e-05,             2.4401e-05
                     71,                0.32127,                0.41279,                0.03451,                 0.9839,                0.96492,                0.97229,                 0.7883,                0.23677,                0.33143,                0.02976,             2.3639e-05,             2.3639e-05,             2.3639e-05
                     72,                 0.3226,                0.41117,                0.03461,                0.98038,                0.96356,                0.96962,                0.78371,                 0.2375,                0.33394,                0.02926,             2.2877e-05,             2.2877e-05,             2.2877e-05
                     73,                0.32176,                0.41095,                0.03439,                0.98393,                0.96052,                0.97019,                0.78638,                 0.2376,                0.33161,                0.02939,             2.2114e-05,             2.2114e-05,             2.2114e-05
                     74,                 0.3221,                0.41451,                0.03482,                0.98269,                0.95751,                0.96741,                0.78392,                0.23692,                0.33419,                0.02961,             2.1352e-05,             2.1352e-05,             2.1352e-05
                     75,                0.31961,                0.41149,                0.03461,                0.98146,                0.96431,                0.97096,                0.78604,                0.23725,                0.33179,                0.02964,              2.059e-05,              2.059e-05,              2.059e-05
                     76,                0.31982,                0.41281,                0.03506,                0.98381,                0.96039,                0.97153,                0.78597,                0.23712,                0.33059,                0.02914,             1.9827e-05,             1.9827e-05,             1.9827e-05
                     77,                0.31468,                0.40422,                0.03427,                0.98469,                0.96051,                0.97013,                0.78611,                0.23637,                0.33105,                0.02905,             1.9065e-05,             1.9065e-05,             1.9065e-05
                     78,                 0.3178,                0.40583,                0.03418,                0.98383,                0.95684,                0.96914,                0.78345,                0.23867,                0.33342,                0.02994,             1.8303e-05,             1.8303e-05,             1.8303e-05
                     79,                0.31512,                0.40458,                0.03402,                0.98512,                0.96167,                0.97116,                0.78781,                0.23677,                0.32976,                 0.0287,             1.7541e-05,             1.7541e-05,             1.7541e-05
                     80,                0.31531,                0.40619,                0.03407,                0.98283,                0.96312,                0.97174,                0.78808,                0.23568,                0.33155,                 0.0287,             1.6778e-05,             1.6778e-05,             1.6778e-05
                     81,                0.31691,                0.40774,                0.03372,                0.98266,                0.96286,                0.97115,                0.78651,                0.23497,                0.33241,                0.02829,             1.6016e-05,             1.6016e-05,             1.6016e-05
                     82,                0.31784,                0.40605,                0.03427,                0.98187,                0.96277,                0.97069,                0.78575,                0.23646,                 0.3311,                0.02896,             1.5254e-05,             1.5254e-05,             1.5254e-05
                     83,                0.31666,                0.40276,                0.03385,                0.98491,                0.96255,                 0.9721,                0.78758,                0.23599,                 0.3277,                0.02903,             1.4491e-05,             1.4491e-05,             1.4491e-05
                     84,                0.31156,                0.39959,                0.03347,                0.98292,                0.96225,                0.97179,                0.78769,                0.23536,                0.33081,                0.02956,             1.3729e-05,             1.3729e-05,             1.3729e-05
                     85,                0.31503,                0.40043,                0.03369,                0.98329,                0.96323,                0.97126,                0.78878,                0.23522,                0.32913,                0.02914,             1.2967e-05,             1.2967e-05,             1.2967e-05
                     86,                0.31696,                0.40392,                0.03392,                  0.983,                0.96429,                0.97088,                0.78901,                0.23516,                0.32993,                0.02877,             1.2205e-05,             1.2205e-05,             1.2205e-05
                     87,                0.31347,                0.39823,                0.03379,                0.98425,                0.96345,                 0.9713,                0.78748,                0.23517,                0.32977,                0.02865,             1.1442e-05,             1.1442e-05,             1.1442e-05
                     88,                0.31264,                0.40164,                0.03353,                0.98526,                0.96541,                0.97156,                0.78646,                0.23566,                0.32933,                0.02874,              1.068e-05,              1.068e-05,              1.068e-05
                     89,                0.31095,                 0.3989,                 0.0334,                0.98467,                0.96521,                0.97325,                0.78826,                0.23542,                0.32768,                0.02898,             9.9176e-06,             9.9176e-06,             9.9176e-06
                     90,                0.31329,                0.39945,                0.03344,                0.98435,                0.96393,                0.97302,                0.78801,                0.23548,                0.32952,                0.02863,             9.1553e-06,             9.1553e-06,             9.1553e-06
                     91,                0.31062,                0.39774,                0.03342,                0.98373,                0.96344,                 0.9724,                0.78857,                0.23499,                0.32932,                0.02877,              8.393e-06,              8.393e-06,              8.393e-06
                     92,                0.31091,                0.39386,                0.03319,                0.98385,                0.96516,                0.97258,                0.78786,                0.23512,                0.32883,                0.02855,             7.6307e-06,             7.6307e-06,             7.6307e-06
                     93,                0.31226,                0.39881,                0.03341,                 0.9831,                 0.9667,                0.97378,                0.78877,                0.23487,                0.33048,                0.02847,             6.8684e-06,             6.8684e-06,             6.8684e-06
                     94,                0.30888,                0.39644,                0.03351,                0.98429,                0.96564,                0.97391,                0.78884,                0.23428,                0.32851,                 0.0287,             6.1061e-06,             6.1061e-06,             6.1061e-06
                     95,                0.31095,                0.39953,                 0.0335,                0.98357,                0.96733,                0.97343,                0.78942,                0.23486,                0.32779,                0.02872,             5.3438e-06,             5.3438e-06,             5.3438e-06
                     96,                0.31172,                0.39523,                0.03396,                0.98533,                0.96549,                0.97346,                0.78971,                0.23509,                0.32767,                0.02875,             4.5815e-06,             4.5815e-06,             4.5815e-06
                     97,                0.31022,                0.39417,                0.03322,                0.98467,                0.96625,                0.97334,                0.78896,                0.23575,                0.32731,                0.02886,             3.8192e-06,             3.8192e-06,             3.8192e-06
                     98,                0.31152,                0.39856,                0.03337,                0.98486,                0.96559,                 0.9729,                0.78912,                 0.2348,                 0.3275,                0.02883,             3.0569e-06,             3.0569e-06,             3.0569e-06
                     99,                0.31175,                0.39354,                0.03332,                0.98383,                0.96587,                0.97365,                0.78942,                0.23536,                0.32716,                0.02888,             2.2946e-06,             2.2946e-06,             2.2946e-06
                    100,                 0.3105,                0.39522,                0.03312,                0.98513,                0.96627,                0.97448,                0.79077,                0.23479,                0.32707,                0.02869,             1.5323e-06,             1.5323e-06,             1.5323e-06
